iso3,country,birth_reg_2021,birth_reg
AGO,Angola,25%,25
AFG,Afghanistan,42%,42
ALB,Albania,90% - 99%,98
DZA,Algeria,100%,100
ATG,Antigua and Barbuda,90% or more,90
ARG,Argentina,90-99%,100
ARM,Armenia,99%,99
AUS,Australia,100%,100
AUT,Austria,90% or more,100
AZE,Azerbaijan,94%,94
BHS,Bahamas,75-89%,75
BHR,Bahrain,90% or more,100
BGD,Bangladesh,56%,56
BRB,Barbados,99%,99
BLR,Belarus,90% - 99%,100
BEL,Belgium,90% or more,100
BLZ,Belize,96%,96
BEN,Benin,86%,86
BTN,Bhutan,100%,100
BOL,Bolivia,90-99%,92
BIH,Bosnia and Herzegovina,90% or more,100
BWA,Botswana,100%,100
BRA,Brazil,90-99%,96
BRN,Brunei Darussalam,100%,100
BGR,Bulgaria,100%,100
BFA,Burkina Faso,77%,77
BDI,Burundi,84%,84
KHM,Cambodia,73%,73
CMR,Cameroon,62%,62
CAN,Canada,90-99%,100
CPV,Cape Verde,90% or more,91
CAF,Central African Republic,45%,45
TCD,Chad,26%,26
CHL,Chile,90-99%,99
CHN,China,90% or more,90
COL,Colombia,97%,97
COM,Comoros,87%,87
COG,Congo,96%,96
CRI,Costa Rica,98%,98
CIV,Côte d'Ivoire,72%,72
HRV,Croatia,90% - 99%,100
CUB,Cuba,100%,100
CYP,Cyprus,90% or more,100
CZE,Czech Republic,100%,100
COD,Democratic Republic of the Congo,40%,40
DNK,Denmark,90% or more,100
DJI,Djibouti,92%,92
DMA,Dominica,90% or more,90
DOM,Dominican Republic,80-89%,88
ECU,Ecuador,80-89%,82
EGY,Egypt,98%,98
SLV,El Salvador,90-99%,99
GNQ,Equatorial Guinea,53%,53
ERI,Eritrea,,0
EST,Estonia,100%,100
SWZ,Eswatini,54%,54
ETH,Ethiopia,3%,3
FJI,Fiji,89%,89
FIN,Finland,100%,100
FRA,France,90% - 99%,100
GAB,Gabon,90%,90
GMB,Gambia,58%,58
GEO,Georgia,90% or more,100
DEU,Germany,100%,100
GHA,Ghana,71%,71
GRC,Greece,90% or more,100
GRD,Grenada,90% or more,90
GTM,Guatemala,97%,97
GIN,Guinea,31%,31
GNB,Guinea-Bissau,46%,46
GUY,Guyana,80-89%,89
HTI,Haiti,85%,85
HND,Honduras,99%,99
HUN,Hungary,90% - 99%,100
ISL,Iceland,100%,100
IND,India,86%,86
IDN,Indonesia,78%,78
IRN,"Iran, Islamic Republic of",97%,97
IRQ,Iraq,90-99%,99
IRL,Ireland,90% or more,100
ISR,Israel,90-99%,100
ITA,Italy,100%,100
JAM,Jamaica,90% or more,98
JPN,Japan,90-99%,100
JOR,Jordan,98%,98
KAZ,Kazakhstan,90-99%,100
KEN,Kenya,74%,74
KIR,Kiribati,92%,92
KWT,Kuwait,90% or more,90
KGZ,Kyrgyzstan,99%,99
LAO,Laos,75%,75
LVA,Latvia,90% or more,100
LBN,Lebanon,90% or more,100
LSO,Lesotho,45%,45
LBR,Liberia,25%,25
LBY,Libyan Arab Jamahiriya,90% or more,90
LIE,Liechtenstein,90% - 99%,100
LTU,Lithuania,90% - 99%,100
LUX,Luxembourg,100%,100
MKD,Macedonia,90% - 99%,100
MDG,Madagascar,79%,79
MWI,Malawi,67%,67
MYS,Malaysia,90-99%,90
MLI,Mali,87%,87
MLT,Malta,90% - 99%,100
MHL,Marshall Islands,90% or more,90
MRT,Mauritania,66%,66
MUS,Mauritius,90% or more,90
MEX,Mexico,90-99%,95
FSM,"Micronesia, Federated States of",,
MDA,Moldova,90% or more,100
MNG,Mongolia,100%,100
MNE,Montenegro,100%,100
MAR,Morocco,86%,86
MOZ,Mozambique,55%,55
MMR,Myanmar,81%,81
NAM,Namibia,64%,64
NRU,Nauru,83%,83
NPL,Nepal,77%,77
NLD,Netherlands,90% or more,100
NZL,New Zealand,90-99%,100
NIC,Nicaragua,84%,84
NER,Niger,28%,28
NGA,Nigeria,47%,47
PRK,North Korea,100%,100
NOR,Norway,90% or more,100
OMN,Oman,90-99%,100
PAK,Pakistan,42%,42
PLW,Palau,100%,100
PAN,Panama,100%,100
PNG,Papua New Guinea,13%,13
PRY,Paraguay,93%,93
PER,Peru,75-89%,89
PHL,Philippines,90-99%,92
POL,Poland,100%,100
PRT,Portugal,100%,100
QAT,Qatar,100%,100
ROU,Romania,100%,100
RWA,Rwanda,56%,56
KNA,Saint Kitts and Nevis,90% or more,90
LCA,Saint Lucia,92%,92
VCT,Saint Vincent and the Grenadines,100%,100
WSM,Samoa,67%,67
STP,Sao Tomé and Principe,99%,99
SAU,Saudi Arabia,90-99%,90
SEN,Senegal,79%,79
SRB,Serbia,90% or more,99
SYC,Seychelles,90% or more,90
SLE,Sierra Leone,90%,90
SGP,Singapore,90% or more,100
SVK,Slovakia,90% or more,100
SVN,Slovenia,100%,100
SLB,Solomon Islands,80%,80
SOM,Somalia,,0
ZAF,South Africa,98%,98
KOR,South Korea,100%,100
SSD,South Sudan,35%,35
ESP,Spain,90% - 99%,100
LKA,Sri Lanka,90% or more,97
SDN,Sudan,67%,67
SUR,Suriname,90-99,98
SWE,Sweden,90% or more,100
CHE,Switzerland,100%,100
SYR,Syrian Arab Republic,98%,98
TJK,Tajikistan,90%,90
THA,Thailand,100%,100
TLS,Timor-Leste,60%,60
TGO,Togo,83%,83
TON,Tonga,98%,98
TTO,Trinidad and Tobago,97%,97
TUN,Tunisia,100%,100
TUR,Turkey,90-99%,98
TKM,Turkmenistan,100%,100
TUV,Tuvalu,50%,50
UGA,Uganda,32%,32
UKR,Ukraine,100%,100
ARE,United Arab Emirates,100%,100
GBR,United Kingdom,100%,100
TZA,Tanzania,26%,26
USA,United States of America,100%,100
URY,Uruguay,90-99%,100
UZB,Uzbekistan,90-99%,100
VUT,Vanuatu,43%,43
VEN,Venezuela,75-89%,81
VNM,Vietnam,95%,95
YEM,Yemen,31%,31
ZMB,Zambia,14%,14
ZWE,Zimbabwe,49%,49
RUS,Russian Federation,90% or more,100