iso3,year,country,region,A01a_bin,A01a_cat,A01b_bin,A01b_cat,A02a_bin,A02a_cat,A02b_bin,A02b_cat,A03a_bin,A03a_cat,A03b_bin,A03b_cat,A04_bin,A04_cat,A05_bin,A05_cat,A06_bin,A06_cat,A06a_bin,A06a_cat,A06a_yrs,A06b_bin,A06b_cat,A06c_bin,A06c_cat,A06d_bin,A06d_cat,A06e_bin,A06e_cat,A06f_bin,A06f_cat,A07_bin,A07_cat,A08_bin,A08_cat,A09_bin,A09_cat,A10_bin,A10_cat,A11_bin,A11_cat,A12a_bin,A12a_cat,A12b_bin,A12b_cat,A13_bin,A13_cat,A14_bin,A14_cat,A16_bin,A16_cat,A18_bin,A18_cat,A19_bin,A19_cat,A20_bin,A20_cat,A21_bin,A21_cat,A22_bin,A22_cat,A23_bin,A23_cat,A24_bin,A24_cat,A25_bin,A25_cat,A26_bin,A26_cat,L01_bin,L01_cat,L02_bin,L02_cat,L03_bin,L03_cat,L04_bin,L04_cat,L05_bin,L05_cat,L06_bin,L06_cat,L07_bin,L07_cat,L08_bin,L08_cat,L09_bin,L09_cat,L10_bin,L10_cat,L11_bin,L11_cat,L12_bin,L12_cat,L13a_bin,L13a_cat,L13b_bin,L13b_cat,L14_bin,L14_cat,dualcit_comb,country_name,v2x_regime,dem_dum,dem_cat,birth_reg
KWT,2020,Kuwait,Asia,1,4,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,1,2,1,3,0,0,0,0,0,0,0,0,0,0,1,3,1,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,2,1,4,0,0,1,1,1,2,1,2,1,2,1,3,1,1,0,0,0,0,0,0,0,Kuwait,0,Autocracy,Closed Autocracy,90
LAO,2020,Laos,Asia,1,1,1,2,0,0,0,0,1,1,1,3,0,0,0,0,1,1,1,3,10,1,3,1,2,1,1,1,2,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,1,2,0,0,1,2,0,0,1,3,0,0,0,0,0,0,1,1,1,Laos,0,Autocracy,Closed Autocracy,75
LBN,2020,Lebanon,Asia,1,4,1,4,0,0,0,0,1,1,1,1,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Lebanon,1,Autocracy,Electoral Autocracy,100
LBR,2020,Liberia,Africa,1,5,1,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,1,1,1,0,0,0,0,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0,Liberia,2,Democracy,Electoral Democracy,25
LBY,2020,Libya,Africa,1,4,1,4,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,3,10,0,0,0,0,0,0,1,3,1,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,1,2,0,0,1,3,0,0,0,0,0,0,0,0,3,Libya,0,Autocracy,Closed Autocracy,90
LCA,2020,Saint Lucia,Americas,0,0,1,6,1,1,0,0,1,2,0,0,0,0,0,0,1,1,1,3,7,1,3,1,2,1,1,1,3,0,0,0,0,1,2,1,1,1,2,1,2,0,0,1,1,1,1,1,1,1,2,1,2,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1,1,1,1,0,0,0,0,1,2,0,0,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Democracy,NA,92
LIE,2020,Liechtenstein,Europe,1,1,1,1,0,0,0,0,1,1,1,2,0,0,0,0,1,1,1,3,10,1,3,1,3,1,2,1,1,1,1,1,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,4,0,0,0,0,1,1,0,0,1,NA,NA,Democracy,NA,100
LKA,2020,Sri Lanka,Asia,1,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,1,1,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Sri Lanka,2,Democracy,Electoral Democracy,97
LSO,2020,Lesotho,Africa,0,0,1,6,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,2,5,1,3,1,2,0,0,1,3,1,1,0,0,1,2,0,0,1,2,0,0,0,0,1,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,Lesotho,2,Democracy,Electoral Democracy,45
LTU,2020,Lithuania,Europe,1,1,1,1,0,0,0,0,1,1,1,3,1,1,0,0,1,1,1,3,10,1,3,1,2,1,1,1,1,1,1,0,0,1,2,0,0,1,1,0,0,0,0,1,3,0,0,1,2,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,2,0,0,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2,0,0,0,0,1,1,0,0,0,Lithuania,2,Democracy,Electoral Democracy,100
LUX,2020,Luxembourg,Europe,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,5,0,0,1,3,1,2,1,1,0,0,1,3,1,1,0,0,1,2,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,1,1,0,0,1,1,3,Luxembourg,3,Democracy,Liberal Democracy,100
LVA,2020,Latvia,Europe,1,1,1,1,0,0,0,0,1,1,1,3,0,0,0,0,1,1,1,2,5,1,2,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,1,1,0,0,1,5,1,1,1,1,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,Latvia,3,Democracy,Liberal Democracy,100
MAR,2020,Morocco,Africa,1,1,1,1,0,0,1,4,1,1,0,0,0,0,0,0,1,1,1,2,5,0,0,1,2,0,0,1,2,1,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,Morocco,0,Autocracy,Closed Autocracy,86
MDA,2020,Moldova,Europe,1,1,1,1,1,1,0,0,1,1,1,3,1,2,1,2,1,1,1,3,10,0,0,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,2,0,0,0,0,1,2,1,2,1,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,Moldova,2,Democracy,Electoral Democracy,100
MDG,2020,Madagascar,Africa,1,1,1,1,0,0,0,0,1,3,0,0,1,2,0,0,1,1,1,2,5,0,0,1,2,1,1,1,3,0,0,0,0,1,3,0,0,1,2,0,0,0,0,0,0,1,3,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,1,1,1,1,1,1,0,0,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,1,1,2,Madagascar,1,Autocracy,Electoral Autocracy,79
MEX,2020,Mexico,Americas,0,0,1,6,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,2,5,1,1,1,2,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,4,1,2,0,0,1,2,0,6,0,0,0,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,3,Mexico,2,Democracy,Electoral Democracy,95
MHL,2020,Marshall Islands,Oceania,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,3,10,1,3,1,3,1,2,1,3,1,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,5,0,0,1,2,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,Democracy,NA,90
MKD,2020,Macedonia,Europe,1,2,1,2,0,0,0,0,1,1,1,3,0,0,0,0,1,1,1,3,8,1,3,1,2,1,1,1,1,1,1,0,0,1,2,0,0,1,2,0,0,1,1,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,4,0,0,0,0,1,1,1,3,1,North Macedonia,2,Democracy,Electoral Democracy,100
MLI,2020,Mali,Africa,1,1,1,1,0,0,1,4,1,1,0,0,1,1,1,2,1,1,1,3,10,0,0,1,1,1,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1,1,0,0,0,0,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,Mali,1,Autocracy,Electoral Autocracy,87
MLT,2020,Malta,Europe,1,3,1,3,0,0,0,0,1,2,1,2,0,0,0,0,1,1,1,3,7,0,0,1,2,0,0,1,3,0,0,0,0,1,2,0,0,1,2,0,0,1,1,1,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,1,2,0,0,0,0,0,0,0,0,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,1,2,3,Malta,2,Democracy,Electoral Democracy,100
MMR,2020,Myanmar,Asia,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,2,1,1,0,0,1,1,1,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,Burma/Myanmar,1,Autocracy,Electoral Autocracy,81
MNE,2020,Montenegro,Europe,1,1,1,2,0,0,0,0,1,1,1,3,0,0,0,0,1,1,1,3,10,1,3,1,2,0,0,1,3,1,1,1,2,1,2,1,2,1,1,0,0,1,1,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2,0,0,1,1,0,0,1,5,0,0,1,1,0,0,1,1,1,2,1,1,0,0,1,1,1,1,1,1,0,Montenegro,1,Autocracy,Electoral Autocracy,100
MNG,2020,Mongolia,Asia,1,1,1,2,0,0,0,0,1,1,1,3,0,0,0,0,1,1,1,2,5,1,3,1,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,0,0,0,0,1,1,0,0,1,Mongolia,2,Democracy,Electoral Democracy,100
MOZ,2020,Mozambique,Africa,0,0,1,6,1,1,1,1,0,0,1,3,0,0,0,0,1,1,1,3,10,0,0,1,2,0,0,1,3,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Mozambique,1,Autocracy,Electoral Autocracy,55
MRT,2020,Mauritania,Africa,1,1,1,4,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,3,10,0,0,1,2,0,0,1,3,1,1,0,0,1,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,2,0,0,1,2,1,1,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,Mauritania,1,Autocracy,Electoral Autocracy,66
MUS,2020,Mauritius,Africa,1,1,1,6,0,0,0,0,1,2,0,0,0,0,0,0,1,1,1,2,5,1,3,1,2,1,1,1,3,0,0,0,0,1,2,1,2,1,2,0,0,0,0,0,0,1,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,1,Mauritius,2,Democracy,Electoral Democracy,90
MWI,2020,Malawi,Africa,1,1,1,1,0,0,0,0,0,0,1,2,0,0,0,0,1,1,1,3,7,1,3,1,2,0,0,1,3,1,1,0,0,1,4,1,2,0,0,0,0,0,0,1,3,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,Malawi,2,Democracy,Electoral Democracy,67
MYS,2020,Malaysia,Asia,1,3,1,1,1,2,0,0,1,1,1,1,0,0,0,0,1,1,1,3,10,0,0,1,2,0,0,1,3,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,1,2,1,4,0,0,1,1,1,2,1,2,0,0,1,4,0,0,0,0,0,0,0,0,2,Malaysia,1,Autocracy,Electoral Autocracy,90
NAM,2020,Namibia,Africa,1,1,1,1,1,2,0,0,0,0,1,2,0,0,0,0,1,1,1,3,10,1,3,0,0,1,1,1,2,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,2,1,2,0,0,0,3,0,0,1,2,1,2,1,2,0,0,1,3,0,0,0,0,0,0,0,0,1,Namibia,2,Democracy,Electoral Democracy,64
NER,2020,Niger,Africa,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,3,10,0,0,0,0,0,0,1,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2,1,2,0,0,0,0,1,3,1,1,0,0,0,0,0,0,3,Niger,2,Democracy,Electoral Democracy,28
NGA,2020,Nigeria,Africa,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,15,0,0,0,0,1,1,1,3,1,1,0,0,1,4,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,Nigeria,2,Democracy,Electoral Democracy,47
NIC,2020,Nicaragua,Americas,1,1,1,1,1,1,0,0,1,2,0,0,0,0,0,0,1,1,1,1,4,1,2,1,3,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,2,1,1,0,0,0,0,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,1,Nicaragua,1,Autocracy,Electoral Autocracy,84
NLD,2020,Netherlands,Europe,1,1,1,1,0,0,1,3,1,1,1,2,1,2,1,2,1,1,1,2,5,1,2,1,3,1,2,1,1,0,0,1,2,1,1,1,2,1,2,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,2,0,0,1,1,0,0,1,1,1,2,1,4,0,0,1,1,1,1,1,1,0,Netherlands,3,Democracy,Liberal Democracy,100
NOR,2020,Norway,Europe,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,3,7,0,0,1,3,1,2,1,2,0,0,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0,0,1,2,1,1,1,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,2,0,0,1,1,3,Norway,3,Democracy,Liberal Democracy,100
NPL,2020,Nepal,Asia,1,4,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,Nepal,2,Democracy,Electoral Democracy,77
NRU,2020,Nauru,Oceania,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,2,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,1,2,0,0,1,2,0,0,1,1,0,0,0,0,1,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Democracy,NA,83
NZL,2020,New Zealand,Oceania,1,1,1,6,0,0,0,0,1,2,1,1,0,0,0,0,1,1,1,2,5,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,New Zealand,3,Democracy,Liberal Democracy,100
OMN,2020,Oman,Asia,1,4,1,4,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,3,20,1,3,1,2,0,0,1,2,1,1,0,0,1,6,0,0,0,0,0,0,0,0,1,3,1,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,0,1,1,1,4,0,0,1,1,1,2,1,1,0,0,1,3,1,2,0,0,0,0,0,0,0,Oman,0,Autocracy,Closed Autocracy,100
PAK,2020,Pakistan,Asia,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,1,3,1,2,0,0,1,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,3,1,4,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,2,1,1,1,2,1,2,1,2,0,0,1,4,1,2,0,0,0,0,0,0,0,Pakistan,1,Autocracy,Electoral Autocracy,42
PAN,2020,Panama,Americas,0,0,1,6,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,2,5,1,1,1,2,1,1,1,3,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Panama,2,Democracy,Electoral Democracy,100
PER,2020,Peru,Americas,0,0,1,6,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,1,3,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Peru,2,Democracy,Electoral Democracy,89
PHL,2020,Philippines,Asia,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,3,10,0,0,1,2,1,1,1,2,1,1,1,3,1,5,0,0,0,0,0,0,0,0,1,1,1,3,1,2,1,2,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,3,0,0,1,1,1,2,1,1,1,1,0,3,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,Philippines,1,Autocracy,Electoral Autocracy,92
PLW,2020,Palau,Oceania,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,Democracy,NA,100
PNG,2020,Papua New Guinea,Oceania,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,3,8,1,3,1,2,1,1,1,3,1,1,0,0,1,2,1,1,1,1,1,3,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,2,1,1,0,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,Papua New Guinea,1,Autocracy,Electoral Autocracy,13
POL,2020,Poland,Europe,1,1,1,1,0,0,0,0,1,1,1,1,1,3,0,0,1,1,1,1,3,0,0,1,3,0,0,1,1,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,3,Poland,2,Democracy,Electoral Democracy,100
PRK,2020,North Korea,Asia,1,1,1,2,0,0,0,0,1,1,1,3,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,North Korea,0,Autocracy,Closed Autocracy,100
PRT,2020,Portugal,Europe,1,1,1,1,1,2,1,3,1,2,1,1,1,1,1,1,1,1,1,2,5,0,0,1,2,1,1,1,1,0,0,1,1,1,1,0,0,1,2,1,1,0,0,0,0,0,0,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,Portugal,3,Democracy,Liberal Democracy,100
PRY,2020,Paraguay,Americas,0,0,1,6,1,1,0,0,1,2,0,0,0,0,0,0,1,1,1,1,3,0,0,1,2,1,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,1,1,1,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Paraguay,2,Democracy,Electoral Democracy,93
